Contraction,Filename,Start of contraction (s),End of contraction (s),,,
0,ice001_l_1of1.jpg,15,100,,,Right now I'm counting contractions as peaks that go above 40 on y-axis
1,ice001_l_1of1.jpg,140,225,,,
2,ice001_l_1of1.jpg,280,370,,,Note: ice028_p_2of3.jpg is cutoff on the left side
3,ice001_l_1of1.jpg,380,450,,,
4,ice002_p_1of3.jpg,710,740,,,
5,ice005_p_3of3.jpg,2380,2440,,,
6,ice007_p_1of3.jpg,900,1020,,,
7,ice007_p_1of3.jpg,1440,1530,,,
8,ice007_p_1of3.jpg,2100,2220,,,
9,ice007_p_1of3.jpg,2610,2700,,,
10,ice007_p_1of3.jpg,3040,3190,,,
11,ice007_p_1of3.jpg,3500,3590,,,
12,ice007_p_2of3.jpg,200,290,,,
13,ice007_p_2of3.jpg,750,825,,,
14,ice007_p_2of3.jpg,1210,1305,,,
15,ice007_p_2of3.jpg,1810,1880,,,
16,ice007_p_2of3.jpg,2910,3000,,,
17,ice007_p_2of3.jpg,3380,3490,,,
18,ice007_p_3of3.jpg,270,360,,,
19,ice007_p_3of3.jpg,1965,2175,,,
20,ice008_p_2of4.jpg,720,840,,,
21,ice008_p_3of4.jpg,110,210,,,
22,ice008_p_3of4.jpg,240,360,,,
23,ice008_p_3of4.jpg,510,590,,,
24,ice008_p_3of4.jpg,630,690,,,
25,ice008_p_3of4.jpg,225,300,,,
26,ice008_p_3of4.jpg,1050,1140,,,
27,ice008_p_3of4.jpg,1290,1390,,,
28,ice008_p_3of4.jpg,1610,1700,,,
29,ice008_p_3of4.jpg,1820,1890,,,
30,ice008_p_3of4.jpg,1980,2070,,,
31,ice008_p_3of4.jpg,2250,2350,,,
32,ice008_p_3of4.jpg,2730,2820,,,
33,ice008_p_3of4.jpg,3180,3285,,,
34,ice008_p_3of4.jpg,3510,3600,,,
35,ice008_p_3of4.jpg,3620,3695,,,
36,ice008_p_3of4.jpg,3795,3910,,,
37,ice008_p_4of4.jpg,0,90,,,
38,ice008_p_4of4.jpg,150,250,,,
39,ice008_p_4of4.jpg,405,540,,,
40,ice008_p_4of4.jpg,640,740,,,
41,ice008_p_4of4.jpg,880,980,,,
42,ice008_p_4of4.jpg,1890,1980,,,
43,ice008_p_4of4.jpg,2760,2840,,,
44,ice008_p_4of4.jpg,3515,3630,,,
45,ice009_p_2of2.jpg,1025,1170,,,
46,ice009_p_2of2.jpg,2535,2715,,,
47,ice010_p_1of3.jpg,995,1085,,,
48,ice010_p_1of3.jpg,3390,3490,,,
49,ice010_p_2of3.jpg,1770,1890,,,
50,ice010_p_2of3.jpg,3180,3280,,,
51,ice010_p_2of3.jpg,3310,3370,,,
